com.badlogic.gdx.math.CatmullRomSpline -> com.badlogic.gdx.math.CatmullRomSpline:
    org.cocos2d.nodes.CCSpriteFrame frame(org.cocos2d.opengl.CCTexture2D,org.cocos2d.types.CGRect,org.cocos2d.types.CGPoint,org.cocos2d.types.CGSize) -> frame
    org.cocos2d.nodes.CCSpriteFrame frame(org.cocos2d.opengl.CCTexture2D,org.cocos2d.types.CGRect,java.lang.Boolean,org.cocos2d.types.CGPoint,org.cocos2d.types.CGSize) -> frame
    org.cocos2d.nodes.CCSpriteFrame copy() -> copy
org.cocos2d.nodes.CCSpriteFrameCache -> org.cocos2d.nodes.CCSpriteFrameCache:
    java.util.HashMap spriteFrames -> spriteFrames
    org.cocos2d.nodes.CCSpriteFrameCache sharedSpriteFrameCache_ -> sharedSpriteFrameCache_
    org.cocos2d.nodes.CCSpriteFrameCache sharedSpriteFrameCache() -> sharedSpriteFrameCache
    org.cocos2d.nodes.CCSpriteFrame spriteFrameByName(java.lang.String) -> spriteFrameByName
    void purgeSharedSpriteFrameCache() -> purgeSharedSpriteFrameCache
    java.util.Set addSpriteFrames(java.util.HashMap,org.cocos2d.opengl.CCTexture2D) -> addSpriteFrames
    java.util.Set addSpriteFrames(java.lang.String) -> addSpriteFrames
    java.util.Set addSpriteFrames(java.lang.String,org.cocos2d.opengl.CCTexture2D) -> addSpriteFrames
    void addSpriteFrame(org.cocos2d.nodes.CCSpriteFrame,java.lang.String) -> addSpriteFrame
    void removeSpriteFrames() -> removeSpriteFrames
    void removeAllSpriteFrames() -> removeAllSpriteFrames
    void removeSpriteFrame(java.lang.String) -> removeSpriteFrame
    org.cocos2d.nodes.CCSpriteFrame getSpriteFrame(java.lang.String) -> getSpriteFrame
    org.cocos2d.nodes.CCSprite createSprite(java.lang.String) -> createSprite
org.cocos2d.nodes.CCSpriteSheet -> org.cocos2d.nodes.CCSpriteSheet:
    int defaultCapacity -> defaultCapacity
    org.cocos2d.opengl.CCTextureAtlas textureAtlas_ -> textureAtlas_
    org.cocos2d.types.ccBlendFunc blendFunc_ -> blendFunc_
    java.util.ArrayList descendants_ -> descendants_
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.opengl.CCTextureAtlas getTextureAtlas() -> getTextureAtlas
    org.cocos2d.types.ccBlendFunc getBlendFunc() -> getBlendFunc
    org.cocos2d.nodes.CCSpriteSheet spriteSheet(org.cocos2d.opengl.CCTexture2D) -> spriteSheet
    org.cocos2d.nodes.CCSpriteSheet spriteSheet(org.cocos2d.opengl.CCTexture2D,int) -> spriteSheet
    org.cocos2d.nodes.CCSpriteSheet spriteSheet(java.lang.String) -> spriteSheet
    org.cocos2d.nodes.CCSpriteSheet spriteSheet(java.lang.String,int) -> spriteSheet
    org.cocos2d.nodes.CCSprite createSprite(org.cocos2d.types.CGRect) -> createSprite
    void visit(javax.microedition.khronos.opengles.GL10) -> visit
    org.cocos2d.nodes.CCSprite initSprite(org.cocos2d.types.CGRect) -> initSprite
    org.cocos2d.nodes.CCNode addChild(org.cocos2d.nodes.CCNode,int,int) -> addChild
    void reorderChild(org.cocos2d.nodes.CCNode,int) -> reorderChild
    void removeChild(org.cocos2d.nodes.CCNode,boolean) -> removeChild
    void removeChildAtIndex(int,boolean) -> removeChildAtIndex
    void removeAllChildren(boolean) -> removeAllChildren
    void draw(javax.microedition.khronos.opengles.GL10) -> draw
    void increaseAtlasCapacity() -> increaseAtlasCapacity
    int rebuildIndexInOrder(org.cocos2d.nodes.CCSprite,int) -> rebuildIndexInOrder
    int highestAtlasIndexInChild(org.cocos2d.nodes.CCSprite) -> highestAtlasIndexInChild
    int lowestAtlasIndexInChild(org.cocos2d.nodes.CCSprite) -> lowestAtlasIndexInChild
    int atlasIndex(org.cocos2d.nodes.CCSprite,int) -> atlasIndex
    void insertChild(org.cocos2d.nodes.CCSprite,int) -> insertChild
    void removeSpriteFromAtlas(org.cocos2d.nodes.CCSprite) -> removeSpriteFromAtlas
    void updateBlendFunc() -> updateBlendFunc
    void setTexture(org.cocos2d.opengl.CCTexture2D) -> setTexture
    org.cocos2d.opengl.CCTexture2D getTexture() -> getTexture
    void setBlendFunc(org.cocos2d.types.ccBlendFunc) -> setBlendFunc
    void addQuadFromSprite(org.cocos2d.nodes.CCSprite,int) -> addQuadFromSprite
    org.cocos2d.nodes.CCSpriteSheet addSpriteWithoutQuad(org.cocos2d.nodes.CCSprite,int,int) -> addSpriteWithoutQuad
org.cocos2d.nodes.CCTextureCache -> org.cocos2d.nodes.CCTextureCache:
    java.util.HashMap textures -> textures
    org.cocos2d.nodes.CCTextureCache _sharedTextureCache -> _sharedTextureCache
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.nodes.CCTextureCache sharedTextureCache() -> sharedTextureCache
    void purgeSharedTextureCache() -> purgeSharedTextureCache
    org.cocos2d.opengl.CCTexture2D addImage(java.lang.String) -> addImage
    org.cocos2d.opengl.CCTexture2D addImageExternal(java.lang.String) -> addImageExternal
    org.cocos2d.opengl.CCTexture2D addImage(android.graphics.Bitmap,java.lang.String) -> addImage
    void removeAllTextures() -> removeAllTextures
    void removeUnusedTextures() -> removeUnusedTextures
    void removeTexture(org.cocos2d.opengl.CCTexture2D) -> removeTexture
    void addTexture(org.cocos2d.opengl.CCTexture2D) -> addTexture
    void addTexture(org.cocos2d.opengl.CCTexture2D,java.lang.String) -> addTexture
    void removeTexture(java.lang.String) -> removeTexture
    org.cocos2d.opengl.CCTexture2D createTextureFromFilePath(java.lang.String) -> createTextureFromFilePath
    org.cocos2d.opengl.CCTexture2D createTextureFromFilePathExternal(java.lang.String) -> createTextureFromFilePathExternal
org.cocos2d.nodes.CCTextureCache$1 -> org.cocos2d.nodes.CCTextureCache$1:
    org.cocos2d.nodes.CCTextureCache this$0 -> this$0
    android.graphics.Bitmap val$copy -> val$copy
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> load
org.cocos2d.nodes.CCTextureCache$2 -> org.cocos2d.nodes.CCTextureCache$2:
    java.lang.String val$path -> val$path
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> load
org.cocos2d.nodes.CCTextureCache$3 -> org.cocos2d.nodes.CCTextureCache$3:
    java.lang.String val$path -> val$path
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> load
org.cocos2d.nodes.CCTextureNode -> org.cocos2d.nodes.CCTextureNode:
    org.cocos2d.opengl.CCTexture2D texture_ -> texture_
    org.cocos2d.types.ccBlendFunc blendFunc_ -> blendFunc_
    int opacity_ -> opacity_
    org.cocos2d.types.ccColor3B color_ -> color_
    boolean opacityModifyRGB_ -> opacityModifyRGB_
    org.cocos2d.opengl.CCTexture2D getTexture() -> getTexture
    void setTexture(org.cocos2d.opengl.CCTexture2D) -> setTexture
    int getOpacity() -> getOpacity
    void setOpacity(int) -> setOpacity
    void setColor(org.cocos2d.types.ccColor3B) -> setColor
    org.cocos2d.types.ccColor3B getColor() -> getColor
    void draw(javax.microedition.khronos.opengles.GL10) -> draw
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    boolean doesOpacityModifyRGB() -> doesOpacityModifyRGB
    void setOpacityModifyRGB(boolean) -> setOpacityModifyRGB
org.cocos2d.nodes.CCTileMapAtlas -> org.cocos2d.nodes.CCTileMapAtlas:
    org.cocos2d.opengl.TGA$ImageTGA tgaInfo -> tgaInfo
    java.util.HashMap posToAtlasIndex -> posToAtlasIndex
    int itemsToRender -> itemsToRender
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.opengl.TGA$ImageTGA tgaInfo() -> tgaInfo
    org.cocos2d.nodes.CCTileMapAtlas tilemap(java.lang.String,java.lang.String,int,int) -> tilemap
    void calculateItemsToRender() -> calculateItemsToRender
    void loadTGAfile(java.lang.String) -> loadTGAfile
    org.cocos2d.types.ccColor3B tile(org.cocos2d.types.ccGridSize) -> tile
    void setTile(org.cocos2d.types.ccColor3B,org.cocos2d.types.ccGridSize) -> setTile
    void updateAtlas(org.cocos2d.types.ccGridSize,org.cocos2d.types.ccColor3B,int) -> updateAtlas
    void updateAtlasValues() -> updateAtlasValues
    void releaseMap() -> releaseMap
    void finalize() -> finalize
    org.cocos2d.types.ccBlendFunc getBlendFunc() -> getBlendFunc
    void setBlendFunc(org.cocos2d.types.ccBlendFunc) -> setBlendFunc
org.cocos2d.opengl.CCBitmapFontAtlas -> org.cocos2d.opengl.CCBitmapFontAtlas:
    int kCCBitmapFontAtlasMaxChars -> kCCBitmapFontAtlasMaxChars
    org.cocos2d.utils.javolution.TextBuilder string_ -> string_
    org.cocos2d.opengl.CCBitmapFontAtlas$CCBitmapFontConfiguration parsed -> parsed
    org.cocos2d.opengl.CCBitmapFontAtlas$CCBitmapFontConfiguration configuration_ -> configuration_
    int opacity_ -> opacity_
    org.cocos2d.types.ccColor3B color_ -> color_
    boolean opacityModifyRGB_ -> opacityModifyRGB_
    java.util.HashMap configurations -> configurations
    int getOpacity() -> getOpacity
    void setOpacity(int) -> setOpacity
    org.cocos2d.types.ccColor3B getColor() -> getColor
    void setColor(org.cocos2d.types.ccColor3B) -> setColor
    void purgeCachedData() -> purgeCachedData
    org.cocos2d.opengl.CCBitmapFontAtlas bitmapFontAtlas(java.lang.CharSequence,java.lang.String) -> bitmapFontAtlas
    org.cocos2d.opengl.CCBitmapFontAtlas$CCBitmapFontConfiguration FNTConfigLoadFile(java.lang.String) -> FNTConfigLoadFile
    void FNTConfigRemoveCache() -> FNTConfigRemoveCache
    int kerningAmount(int,int) -> kerningAmount
    void createFontChars() -> createFontChars
    void setString(java.lang.CharSequence) -> setString
    void setOpacityModifyRGB(boolean) -> setOpacityModifyRGB
    boolean doesOpacityModifyRGB() -> doesOpacityModifyRGB
    void setAnchorPoint(org.cocos2d.types.CGPoint) -> setAnchorPoint
org.cocos2d.opengl.CCBitmapFontAtlas$CCBitmapFontConfiguration -> org.cocos2d.opengl.CCBitmapFontAtlas$CCBitmapFontConfiguration:
    org.cocos2d.utils.collections.IntMap bitmapFontArray -> bitmapFontArray
    int commonHeight -> commonHeight
    org.cocos2d.opengl.CCBitmapFontAtlas$ccBitmapFontPadding padding -> padding
    java.lang.String atlasName -> atlasName
    org.cocos2d.utils.collections.IntMap kerningDictionary -> kerningDictionary
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.opengl.CCBitmapFontAtlas$CCBitmapFontConfiguration configuration(java.lang.String) -> configuration
    void purgeKerningDictionary() -> purgeKerningDictionary
    void parseConfigFile(java.lang.String) -> parseConfigFile
    void parseImage(java.lang.String,java.lang.String) -> parseImage
    void parseInfoArguments(java.lang.String) -> parseInfoArguments
    void parseCommonArguments(java.lang.String) -> parseCommonArguments
    void parseCharacterDefinition(java.lang.String,org.cocos2d.opengl.CCBitmapFontAtlas$ccBitmapFontDef) -> parseCharacterDefinition
    void parseKerningCapacity(java.lang.String) -> parseKerningCapacity
    void parseKerningEntry(java.lang.String) -> parseKerningEntry
org.cocos2d.opengl.CCBitmapFontAtlas$ccBitmapFontDef -> org.cocos2d.opengl.CCBitmapFontAtlas$ccBitmapFontDef:
    int charID -> charID
    org.cocos2d.types.CGRect rect -> rect
    int xOffset -> xOffset
    int yOffset -> yOffset
    int xAdvance -> xAdvance
org.cocos2d.opengl.CCBitmapFontAtlas$ccBitmapFontPadding -> org.cocos2d.opengl.CCBitmapFontAtlas$ccBitmapFontPadding:
    int left -> left
    int top -> top
    int right -> right
    int bottom -> bottom
    org.cocos2d.opengl.CCBitmapFontAtlas this$0 -> this$0
org.cocos2d.opengl.CCBitmapFontAtlas$tKerningHashElement -> org.cocos2d.opengl.CCBitmapFontAtlas$tKerningHashElement:
    int key -> key
    int amount -> amount
org.cocos2d.opengl.CCCamera -> org.cocos2d.opengl.CCCamera:
    float eyeX -> eyeX
    float eyeY -> eyeY
    float eyeZ -> eyeZ
    float centerX -> centerX
    float centerY -> centerY
    float centerZ -> centerZ
    float upX -> upX
    float upY -> upY
    float upZ -> upZ
    boolean dirty -> dirty
    boolean getDirty() -> getDirty
    void setDirty(boolean) -> setDirty
    java.lang.String toString() -> toString
    void restore() -> restore
    void locate(javax.microedition.khronos.opengles.GL10) -> locate
    float getZEye() -> getZEye
    void setEye(float,float,float) -> setEye
    void setCenter(float,float,float) -> setCenter
    void setUp(float,float,float) -> setUp
    void getEye(float[],float[],float[]) -> getEye
    void getCenter(float[],float[],float[]) -> getCenter
    void getUp(float[],float[],float[]) -> getUp
org.cocos2d.opengl.CCDrawingPrimitives -> org.cocos2d.opengl.CCDrawingPrimitives:
    org.cocos2d.utils.FastFloatBuffer tmpFloatBuf -> tmpFloatBuf
    org.cocos2d.utils.FastFloatBuffer getVertices(int) -> getVertices
    void ccDrawPoint(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint) -> ccDrawPoint
    void ccDrawPoints(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint[],int) -> ccDrawPoints
    void ccDrawLine(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccDrawLine
    void ccDrawRect(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGRect) -> ccDrawRect
    void ccDrawPoly(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint[],int,boolean) -> ccDrawPoly
    void ccDrawCircle(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint,float,float,int,boolean) -> ccDrawCircle
    void ccDrawQuadBezier(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,int) -> ccDrawQuadBezier
    void ccDrawCubicBezier(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,int) -> ccDrawCubicBezier
org.cocos2d.opengl.CCGLSurfaceView -> org.cocos2d.opengl.CCGLSurfaceView:
    int VIEWID -> VIEWID
    org.cocos2d.events.CCTouchDispatcher mDispatcher -> mDispatcher
    org.cocos2d.types.CGSize frame -> frame
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
org.cocos2d.opengl.CCPVRTexture -> org.cocos2d.opengl.CCPVRTexture:
    int PVR_TEXTURE_FLAG_TYPE_MASK -> PVR_TEXTURE_FLAG_TYPE_MASK
    char[] gPVRTexIdentifier -> gPVRTexIdentifier
    int kPVRTextureFlagTypePVRTC_2 -> kPVRTextureFlagTypePVRTC_2
    int kPVRTextureFlagTypePVRTC_4 -> kPVRTextureFlagTypePVRTC_4
    java.util.ArrayList _imageData -> _imageData
    int[] _name -> _name
    int _width -> _width
    int _height -> _height
    int _internalFormat -> _internalFormat
    boolean _hasAlpha -> _hasAlpha
    boolean _retainName -> _retainName
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    int getInternalFormat() -> getInternalFormat
    void setInternalFormat(int) -> setInternalFormat
    boolean hasAlpha() -> hasAlpha
    void setHasAlpha(boolean) -> setHasAlpha
    boolean getRetainName() -> getRetainName
    void setRatainName(boolean) -> setRatainName
    boolean unpackPVRData(java.nio.ByteBuffer) -> unpackPVRData
    boolean createGLTexture() -> createGLTexture
    org.cocos2d.opengl.CCPVRTexture pvrTexture(java.lang.String) -> pvrTexture
    org.cocos2d.opengl.CCPVRTexture pvrTexture(java.net.URL) -> pvrTexture
    void finalize() -> finalize
org.cocos2d.opengl.CCPVRTexture$PVRTexHeader -> org.cocos2d.opengl.CCPVRTexture$PVRTexHeader:
    java.nio.ByteBuffer bb -> bb
    int SIZE -> SIZE
    int headerLength() -> headerLength
    int height() -> height
    int width() -> width
    int numMipmaps() -> numMipmaps
    int flags() -> flags
    int dataLength() -> dataLength
    int bpp() -> bpp
    int bitmaskRed() -> bitmaskRed
    int bitmaskGreen() -> bitmaskGreen
    int bitmaskBlue() -> bitmaskBlue
    int bitmaskAlpha() -> bitmaskAlpha
    int pvrTag() -> pvrTag
    int numSurfs() -> numSurfs
org.cocos2d.opengl.CCRenderTexture -> org.cocos2d.opengl.CCRenderTexture:
    int kImageFormatJPG -> kImageFormatJPG
    int kImageFormatPNG -> kImageFormatPNG
    int[] fbo_ -> fbo_
    int[] oldFBO_ -> oldFBO_
    org.cocos2d.opengl.CCTexture2D texture_ -> texture_
    org.cocos2d.nodes.CCSprite sprite_ -> sprite_
    org.cocos2d.nodes.CCSprite getSprite() -> getSprite
    org.cocos2d.opengl.CCRenderTexture renderTexture(int,int) -> renderTexture
    void finalize() -> finalize
    void begin() -> begin
    void end() -> end
    void clear(float,float,float,float) -> clear
org.cocos2d.opengl.CCRenderTexture$1 -> org.cocos2d.opengl.CCRenderTexture$1:
    org.cocos2d.opengl.CCRenderTexture this$0 -> this$0
    int val$finPow -> val$finPow
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> load
org.cocos2d.opengl.CCTexture2D -> org.cocos2d.opengl.CCTexture2D:
    int kMaxTextureSize -> kMaxTextureSize
    boolean premultipliedAlpha -> premultipliedAlpha
    org.cocos2d.utils.FastFloatBuffer mVertices -> mVertices
    org.cocos2d.utils.FastFloatBuffer mCoordinates -> mCoordinates
    android.graphics.Bitmap mBitmap -> mBitmap
    int _name -> _name
    org.cocos2d.types.CGSize mContentSize -> mContentSize
    int mWidth -> mWidth
    int mHeight -> mHeight
    android.graphics.Bitmap$Config _format -> _format
    float _maxS -> _maxS
    float _maxT -> _maxT
    org.cocos2d.types.CCTexParams _texParams -> _texParams
    java.util.HashMap typefaces -> typefaces
    android.graphics.Bitmap$Config defaultAlphaPixelFormat_ -> defaultAlphaPixelFormat_
    int[] $SWITCH_TABLE$org$cocos2d$nodes$CCLabel$TextAlignment -> $SWITCH_TABLE$org$cocos2d$nodes$CCLabel$TextAlignment
    boolean $assertionsDisabled -> $assertionsDisabled
    android.graphics.Bitmap$Config pixelFormat() -> pixelFormat
    int pixelsWide() -> pixelsWide
    int pixelsHigh() -> pixelsHigh
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    int name() -> name
    float maxS() -> maxS
    float maxT() -> maxT
    boolean hasPremultipliedAlpha() -> hasPremultipliedAlpha
    org.cocos2d.types.CGSize getContentSize() -> getContentSize
    void releaseTexture(javax.microedition.khronos.opengles.GL10) -> releaseTexture
    void finalize() -> finalize
    void setLoader(org.cocos2d.opengl.GLResourceHelper$GLResourceLoader) -> setLoader
    void initWithImage(android.graphics.Bitmap) -> initWithImage
    void initWithImage(android.graphics.Bitmap,org.cocos2d.types.CGSize) -> initWithImage
    void initWithImage(android.graphics.Bitmap,org.cocos2d.types.CGSize,org.cocos2d.types.CGSize) -> initWithImage
    void init(android.graphics.Bitmap,org.cocos2d.types.CGSize,org.cocos2d.types.CGSize) -> init
    void initWithText(java.lang.String,java.lang.String,float) -> initWithText
    org.cocos2d.types.CGSize calculateTextSize(java.lang.String,java.lang.String,float) -> calculateTextSize
    int toPow2(int) -> toPow2
    void initWithText(java.lang.String,org.cocos2d.types.CGSize,org.cocos2d.nodes.CCLabel$TextAlignment,java.lang.String,float) -> initWithText
    java.util.ArrayList WrapText(android.graphics.Paint,java.lang.String,float) -> WrapText
    void loadTexture(javax.microedition.khronos.opengles.GL10) -> loadTexture
    boolean isLoaded() -> isLoaded
    void drawAtPoint(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGPoint) -> drawAtPoint
    void drawInRect(javax.microedition.khronos.opengles.GL10,org.cocos2d.types.CGRect) -> drawInRect
    void setTexParameters(org.cocos2d.types.CCTexParams) -> setTexParameters
    void setTexParameters(int,int,int,int) -> setTexParameters
    void applyTexParameters(javax.microedition.khronos.opengles.GL10) -> applyTexParameters
    void setAliasTexParameters() -> setAliasTexParameters
    void setAntiAliasTexParameters() -> setAntiAliasTexParameters
    void generateMipmap() -> generateMipmap
    void setDefaultAlphaPixelFormat(android.graphics.Bitmap$Config) -> setDefaultAlphaPixelFormat
    android.graphics.Bitmap$Config defaultAlphaPixelFormat() -> defaultAlphaPixelFormat
    int access$0(org.cocos2d.opengl.CCTexture2D) -> access$0
    int[] $SWITCH_TABLE$org$cocos2d$nodes$CCLabel$TextAlignment() -> $SWITCH_TABLE$org$cocos2d$nodes$CCLabel$TextAlignment
    void access$2(org.cocos2d.opengl.CCTexture2D,javax.microedition.khronos.opengles.GL10) -> access$2
org.cocos2d.opengl.CCTexture2D$1 -> org.cocos2d.opengl.CCTexture2D$1:
    org.cocos2d.opengl.CCTexture2D this$0 -> this$0
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.opengl.CCTexture2D$2 -> org.cocos2d.opengl.CCTexture2D$2:
    org.cocos2d.opengl.CCTexture2D this$0 -> this$0
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.opengl.CCTexture2D$3 -> org.cocos2d.opengl.CCTexture2D$3:
    org.cocos2d.opengl.CCTexture2D this$0 -> this$0
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.opengl.CCTexture2D$4 -> org.cocos2d.opengl.CCTexture2D$4:
    org.cocos2d.opengl.CCTexture2D this$0 -> this$0
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.opengl.CCTextureAtlas -> org.cocos2d.opengl.CCTextureAtlas:
    int totalQuads_ -> totalQuads_
    int capacity_ -> capacity_
    org.cocos2d.opengl.CCTexture2D texture_ -> texture_
    org.cocos2d.utils.FastFloatBuffer textureCoordinates -> textureCoordinates
    org.cocos2d.utils.FastFloatBuffer vertexCoordinates -> vertexCoordinates
    org.cocos2d.utils.FastFloatBuffer colors -> colors
    java.nio.ShortBuffer indices -> indices
    boolean withColorArray_ -> withColorArray_
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.utils.FastFloatBuffer getTexCoordsBuffer() -> getTexCoordsBuffer
    org.cocos2d.utils.FastFloatBuffer getVertexBuffer() -> getVertexBuffer
    int getTotalQuads() -> getTotalQuads
    int capacity() -> capacity
    org.cocos2d.opengl.CCTexture2D getTexture() -> getTexture
    void setTexture(org.cocos2d.opengl.CCTexture2D) -> setTexture
    boolean withColorArray() -> withColorArray
    org.cocos2d.opengl.CCTextureAtlas textureAtlas(java.lang.String,int) -> textureAtlas
    org.cocos2d.opengl.CCTextureAtlas textureAtlas(org.cocos2d.opengl.CCTexture2D,int) -> textureAtlas
    java.lang.String toString() -> toString
    void initColorArray() -> initColorArray
    void initIndices() -> initIndices
    void updateQuad(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.utils.FastFloatBuffer,int) -> updateQuad
    void updateQuad(org.cocos2d.utils.FastFloatBuffer,float[],int) -> updateQuad
    void updateQuad(org.cocos2d.types.ccQuad2,org.cocos2d.types.ccQuad3,int) -> updateQuad
    void updateColor(org.cocos2d.types.ccColor4B[],int) -> updateColor
    void insertQuad(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.utils.FastFloatBuffer,int) -> insertQuad
    void insertQuad(int,int) -> insertQuad
    void removeQuad(int) -> removeQuad
    void removeAllQuads() -> removeAllQuads
    void resizeCapacity(int) -> resizeCapacity
    void drawQuads(javax.microedition.khronos.opengles.GL10) -> drawQuads
    void draw(javax.microedition.khronos.opengles.GL10,int) -> draw
    float[] getTexCoords(org.cocos2d.utils.FastFloatBuffer,int) -> getTexCoords
    void putTexCoords(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.types.ccQuad2,int) -> putTexCoords
    void putTexCoords(org.cocos2d.utils.FastFloatBuffer,float[],int) -> putTexCoords
    void putTexCoords(org.cocos2d.utils.FastFloatBuffer,int) -> putTexCoords
    void putVertex(org.cocos2d.utils.FastFloatBuffer,int) -> putVertex
    float[] getVertex(org.cocos2d.utils.FastFloatBuffer,int) -> getVertex
    void putVertex(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.types.ccQuad3,int) -> putVertex
    void putVertex(org.cocos2d.utils.FastFloatBuffer,float[],int) -> putVertex
    org.cocos2d.types.ccColor4B[] getColor(org.cocos2d.utils.FastFloatBuffer,int) -> getColor
    void putColor(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.types.ccColor4B[],int) -> putColor
    void arraycopyTexture(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> arraycopyTexture
    void arraycopyVertex(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> arraycopyVertex
    void arraycopyColor(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> arraycopyColor
    void memmoveFloat(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> memmoveFloat
    void memcopyFloat(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> memcopyFloat
    void memmoveByte(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int) -> memmoveByte
    void memcopyByte(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int) -> memcopyByte
org.cocos2d.opengl.GLDebugWrapper -> org.cocos2d.opengl.GLDebugWrapper:
    java.lang.String LOG_TAG -> LOG_TAG
    javax.microedition.khronos.opengles.GL wrap(javax.microedition.khronos.opengles.GL) -> wrap
    java.lang.String access$0() -> access$0
org.cocos2d.opengl.GLDebugWrapper$MyGLImplementation -> org.cocos2d.opengl.GLDebugWrapper$MyGLImplementation:
    javax.microedition.khronos.opengles.GL10 gl -> gl
    void glActiveTexture(int) -> glActiveTexture
    void glAlphaFunc(int,float) -> glAlphaFunc
    void glAlphaFuncx(int,int) -> glAlphaFuncx
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glClearColorx(int,int,int,int) -> glClearColorx
    void glClearDepthf(float) -> glClearDepthf
    void glClearDepthx(int) -> glClearDepthx
    void glClearStencil(int) -> glClearStencil
    void glClientActiveTexture(int) -> glClientActiveTexture
    void glColor4f(float,float,float,float) -> glColor4f
    void glColor4x(int,int,int,int) -> glColor4x
    void glColorMask(boolean,boolean,boolean,boolean) -> glColorMask
    void glColorPointer(int,int,int,java.nio.Buffer) -> glColorPointer
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    void glCompressedTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexSubImage2D
    void glCopyTexImage2D(int,int,int,int,int,int,int,int) -> glCopyTexImage2D
    void glCopyTexSubImage2D(int,int,int,int,int,int,int,int) -> glCopyTexSubImage2D
    void glCullFace(int) -> glCullFace
    void glDeleteTextures(int,int[],int) -> glDeleteTextures
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthFunc(int) -> glDepthFunc
    void glDepthMask(boolean) -> glDepthMask
    void glDepthRangef(float,float) -> glDepthRangef
    void glDepthRangex(int,int) -> glDepthRangex
    void glDisable(int) -> glDisable
    void glDisableClientState(int) -> glDisableClientState
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glEnable(int) -> glEnable
    void glEnableClientState(int) -> glEnableClientState
    void glFinish() -> glFinish
    void glFlush() -> glFlush
    void glFogf(int,float) -> glFogf
    void glFogfv(int,java.nio.FloatBuffer) -> glFogfv
    void glFogfv(int,float[],int) -> glFogfv
    void glFogx(int,int) -> glFogx
    void glFogxv(int,int[],int) -> glFogxv
    void glFogxv(int,java.nio.IntBuffer) -> glFogxv
    void glFrontFace(int) -> glFrontFace
